nsc,cas,drug_name
754361,1036991-21-5,Astex FGF inhibitor
761386,1218778-77-8,"LDE-225, diphosphonate salt"
758487,943319-70-8,Ponatinib
758484,286942-97-0 ,TLK-199
628503,114977-28-5,Docetaxel
762419,521064-34-6,CT-32228
756657,742112-33-0,OSU-03012
180973,54965-24-1,Tamoxifen
744009,171599-83-0,Sildenafil
766908,219580-11-7,PD-173074
762382,1007207-67-1,CH-5132799
761690,186392-40-5 ,CP-91149
758490,181630-15-9,AMD-473
756648,935666-88-9,AZD-1480
755772,152121-47-6,SB-203580
755389,380843-75-4,Bosutinib isomer
28841,2207-75-2,Oxonic Acid
760843,453562-69-1,AMG-706
764516,475110-96-4,ZSTK-474
763579,912999-49-6,AT-13387
754365,346689-77-8,MLN-576
755926,865773-15-5,PF-03084014 diastereomer 2
768069,934660-93-2,XL-518 (isomer 2)
755774,62996-74-1,AM-2282
764582,403811-55-2,10058-F4
754367,89459-25-6,XR-5000
754354,929085-18-1,GSK-461364
226080,53123-88-9,Rapamycin
312887,75607-67-9,Fludarabine
761188,911222-45-2,LY-2603618
768071,,enantiomer of PF-4176340
758254,12101902-80-8,MLN-9708
686288,165179-35-1,Aminoflavone
92859,1327-53-3,Arsenic Trioxide
762829,471905-41-6,MK-0752
759657,875320-29-9,JNJ-26481585
761068,1140909-48-3,Cabozantinib
757148,860352-01-8,AZD-7762
125066,9041-93-4,Bleomycin
765672,1266319-57-6,S-49076
762,55-86-7,Nitrogen mustard
755764,69-23-8,Fluphenazine
761388,110078-46-1,Plerixafor
757437,53003-10-4,VS-507
760766,443913-73-3,Vandetanib
767897,1327167-19-0,BPR1J-097
758591,1022150-57-7,SGX-523
767898,1001264-89-6,GDC-0068
765888,1110813-31-4,PF-299804
755765,220904-83-6,GW-5074
764515,1092351-67-1,PP-242
765632,700874-71-1,LY-2109761
766271,477575-56-7,PHA-665752
756644,917828-48-9,PF-01367338
34462,66-75-1,Uracil mustard
639966,157716-52-4,KRX-0401
767189,1009298-59-2,AZD-2014
750690,557795-19-4,Sunitinib
703081,77307-50-7,SL-0101
762154,1201692-18-3,Des-fluoro-TAK-960
762152,960374-59-8,ONX-0914
764764,501332-69-0,ONX-0801
758249,929016-96-6,SB-939
764043,1268524-70-4,(+)-JQ1
763758,1160830-00-1,SEN-450
763526,670220-88-9,CP-868596
633782,79902-63-9,Simvastatin
765865,1097917-15-1,ASP-3026
766270,1257044-40-8,ABT-199
719276,129453-61-8,Fulvestrant
758245,934353-76-1,ENMD-2076
768011,1221878-06-3,XL-541
8806,148-82-3,Melphalan
766992,732983-37-8,BAY 61-3606
763527,1210004-12-8,JZL-195
759674,1138325-13-9,ONX-0803
758007,475108-18-0,ASP-4130
755400,790299-79-5,AB-1010
755404,5104-49-4,Flurbiprofen
766819,425637-18-9,AEB-071
760442,658084-64-1,AP0-866
761910,936563-96-1,PCI-32765
679828,167869-21-8,PD-98059
765898,,GDC-0152
767896,1258861-20-9,LY-2940680
767953,882531-87-5,R-1530
760842,892546-37-1,BIM-46187
754345,1149939-55-8,JNJ-28312141
762672,290315-45-6,BMS-299897
761189,432037-57-5,EB-1627
3053,50-76-0,Dactinomycin
759658,1227911-45-6,GSK-2334470
764581,937265-83-3,ARRY-380
760764,175414-77-4 ,SNS-595; SPC-595
761387,885499-61-6,CCT-128930
125973,33069-62-4,Paclitaxel
755770,391210-10-9,PD-0325901
765776,1240299-33-5,AZD-3514
752840,912444-00-9,ABT-888
608210,71486-22-1,Vinorelbine
759095,1072116-03-0,JNJ-38877605
750,55-98-1,Busulfan
766906,1096708-71-2,MLN-2480
756663,803712-79-0,GX15-070
767954,1100598-15-9,EMD-1204831
754350,157752-20-0,CB-64D
767599,1300031-49-5,GSK-1210151A
758244,1100598-32-0,EMD-1214063
756643,897016-82-9,KX2-391
765694,380843-75-4,Bosutinib
767123,1037210-93-7,IPI-926
753686,763113-22-0,AZD-2281
764821,,CH-5428402 HCl
754349,850879-09-3,MP-470
606869,123318-82-1,Clofarabine
767470,1228960-69-7,MLN-0905
122819,29767-20-2,Teniposide
755982,425386-60-3,LY-450139 
761879,1253836-17-7,ITRI-260
758488,917111-44-5,CYT-997
767600,936091-26-8,SAR-302503
77213,366-70-1,Procarbazine
758872,379231-04-6,AZD-0530
767598,1056634-68-4,CYT-387
760444,192185-68-5,R-115777
755771,162520-00-5,KD-032
710464,468719-53-1,AFP-464
764580,917879-39-1,MK-2461
218321,53910-25-1,Pentostatin
764487,872511-34-7,BGJ-398
759094,934353-75-0,ENMD-2076 Precursor
754355,1038915-60-4,MK-4827
36405,3895-92-9,MP-0922
754346,913376-83-7,AMG-458
767601,297730-17-7,AVN-944
762521,874101-00-5,RG-7167
765949,497839-62-0,AEE-788
757334,1150339-93-7,Cpd-401
45388,3/4/42,Dacarbazine
761385,956697-53-3,LDE-225
758006,953769-46-5,BLZ-945
743414,220127-57-1,Imatinib
25154,54-91-1,Pipobroman
3088,305-03-3,Chlorambucil
756645,877399-52-5,Crizotinib
764579,223132-37-4,CS-7017
745750,388082-77-7,Lapatinib
616348,100286-90-6,Irinotecan
762673,1204918-72-8,SB-1317
757443,98319-26-7,Finasteride
755766,127243-85-0,H-89
762598,798577-91-0,BAL-27862
747971,284461-73-0,Sorafenib
766255,1186659-59-5,GSK-1838705A
241240,41575-94-4,Carboplatin
719344,120511-73-1,Anastrozole
754351,956958-53-5,XL-147
755386,336113-53-2,CK-0238273
761190,404950-80-7,LBH-589
758251,69408-81-7,CGX-571
758247,571190-30-2,PD-0332991
756659,656247-18-6,BIBF-1120
26271,50-18-0,Cyclophosphamide
765695,212631-79-3,PD-184352
757441,319460-85-0,Axitinib
764239,1035270-39-3,AZD-4547
763832,916151-99-0,LOR-253
758248,946128-88-7,RO-5126766
756652,867160-71-2,ASP-7487
756661,50-53-3 ,Chlorpromazine
26980,50-07-7,Mitomycin C
752,154-42-7,Thioguanine
755605,915087-33-1,Enzalutamide
765435,888216-25-9,STA-9090
759659,923564-51-6,ABT-263
757149,755038-65-4,BI-6727
760765,859853-30-8,BMS-690514
758005,848942-61-0,AZD-8931
13875,645-05-6,Altretamine
